municipio,confirmado_11_04,suspeito_11_04,confirmado_10_04,suspeito_10_04,confirmado_09_04,suspeito_09_04,confirmado_08_04,suspeito_08_04,confirmado_07_04,suspeito_07_04,confirmado_05_04,suspeito_05_04,confirmado_03_04,suspeito_03_04,confirmado_02_04,suspeitos_02_04,confirmado_01_04,suspeito_01_04,confirmado_30_03,suspeitos_30_03,confirmados_28_03,suspeitos_28_03,confirmados_27_03,suspeitos_27_03,confirmados_25_03,suspeitos_25_03,confirmados_24_03,suspeitos_24_03,confirmados_22_03,suspeitos_22_03,confirmados_20_03,suspeitos_20_03,confirmados_18_03,suspeitos_18_03,confirmados_16_03,suspeitos_16_03,confirmados_13_03,suspeitos_13_03,suspeitos_11_03,suspeitos_10_03,suspeitos_06_03,suspeitos_05_03,suspeitos_03_03,suspeitos_02_03,suspeitos_28_02
Acari,,37,,37,,37,,30,,31,,,,28,,29,,25,,10,,10,,10,,6,,,,,,,,,,,,,,,,,,,
Açu,8,36,8,37,8,32,8,31,8,32,8,33,6,37,1,33,1,29,1,23,1,24,,29,,29,,10,,6,,,,,,,,,,,,,,,
Afonso Bezerra,,1,,2,,2,,2,,,,2,,2,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Água Nova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandria,,1,,2,,2,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Almino Afonso,,2,,2,,2,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alto do Rodrigues,,12,,11,,9,,9,,10,,10,,10,,10,,8,,7,,7,,7,,7,,,,,,,,,,,,,,,,,,,
Angicos,,5,,6,,6,,6,,12,,12,,12,,11,,8,,8,,8,,8,,9,,1,,1,,1,,1,,,,,,,,,,,
Antônio Martins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apodi,3,9,2,11,2,8,2,7,1,8,1,8,1,7,1,7,1,3,1,3,,4,,4,,3,,,,,,,,,,,,,,,,,,,
Areia Branca,1,36,1,33,1,26,1,23,1,22,1,21,,18,,15,,8,,2,,2,,2,,4,,1,,1,,1,,,,,,,,,,,,,
Arês,,2,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augusto Severo,,1,,2,,2,,2,1,1,1,1,1,2,,3,,3,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,
Baía Formosa,1,1,1,1,1,1,1,1,,30,,30,,30,,29,,26,,2,,2,,2,,,,1,,1,,1,,,,,,,,,,,,,
Baraúna,,32,,32,,32,,32,,1,,1,,2,,2,,2,,21,,21,,21,,21,,9,,2,,,,,,,,,,,,,,,
Barcelona,,1,,1,,1,,1,,,,,,,,,,,,2,,2,,2,,2,,2,,2,,,,,,,,,,,,,,,
Bento Fernandes,,,,,,,,,,8,,8,,8,,8,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bodó,,8,,8,,8,,8,,,,,,,,,,,,6,,6,,7,,7,,3,,,,,,,,,,,,,,,,,
Bom Jesus,,1,,1,,1,,,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Brejinho,,1,,1,,1,,,,2,,2,,2,,2,,2,,1,,1,,1,,2,,2,,2,,,,,,,,,,,,,,,
Caiçara do Norte,,2,,2,,2,,2,,,,,,,,,,,,2,,2,,1,,1,,,,,,,,,,,,,,,,,,,
Caiçara do Rio do Vento,,,,,,,,,,39,,39,,40,1,34,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caicó,,42,,43,,43,,41,,1,,1,,1,,1,,1,2,15,1,15,,17,,3,,1,,1,,1,,,,,,,,,,,,,
Campo Redondo,,2,,3,,2,,3,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canguaretama,,17,,17,,16,,12,,12,,12,,11,,10,,8,,6,,6,,6,,6,,2,,1,,,,,,,,,,,,,,,
Caraúbas,1,9,1,9,1,9,1,9,1,10,1,10,1,6,,6,,6,,4,,5,,5,,5,,2,,1,,,,,,,,,,,,,,,
Carnaúba dos Dantas,,2,,2,,2,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnaubais,1,11,1,11,1,11,1,10,1,11,1,12,1,12,1,11,1,10,1,9,,10,,10,,10,,2,,,,,,,,,,,,,,,,,
Ceará-Mirim,3,42,3,43,3,43,3,41,3,42,3,41,3,37,2,37,1,21,,8,,8,,7,,7,,2,,2,,1,,1,,1,,,,,,,,,
Cerro Corá,,8,,9,,9,,4,,4,,4,,2,,2,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,
Coronel Ezequiel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coronel João Pessoa,,1,,1,,,,,,,,,,,,,,1,,2,,2,,2,,3,,,,,,,,,,,,,,,,,,,
Cruzeta,,3,,3,,3,,3,,2,,2,,3,,3,,2,,,,2,,2,,2,,,,,,,,,,,,,,,,,,,
Currais Novos,,16,,18,,16,,12,,12,,11,,8,,5,,2,,,,,,1,,1,,,,,,,,,,,,,,,,,,,
Doutor Severiano,,,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,1,,1,,,,,,,,,,,,,
Encanto,1,5,,7,,7,,5,,5,,5,,5,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equador,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espírito Santo,,2,,2,,1,,1,,2,,2,,2,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,
Extremoz,5,25,5,27,5,27,5,26,5,24,5,22,5,22,,24,,17,,7,,7,,8,,8,,2,,2,,1,,,,,,,,,,,,,
Felipe Guerra,,3,,3,,3,,3,,3,,3,,4,,4,,4,,3,,3,,3,,1,,4,,,,,,,,,,,,,,,,,
Fernando Pedroza,,1,,1,,1,,1,,2,,2,,2,,2,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Florânia,,3,,4,,2,,2,,1,,1,,1,,1,,,,,,,,2,,2,,1,,1,,,,,,,,,,,,,,,
Francisco Dantas,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frutuoso Gomes,,,,,,,,,,,,,,1,,1,,1,,,,,,,,1,,1,,1,,1,,1,,1,,1,1,1,,,,,
Galinhos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goianinha,,18,,18,,18,,18,,18,,18,,16,,16,,15,,3,,3,,3,,2,,1,,1,,1,,,,,,1,,,,,,,
Governador Dix-Sept Rosado,,11,,10,,10,,10,,10,,10,,10,,10,,7,,4,,4,,4,,4,,3,,,,,,,,,,,,,,,,,
Grossos,,3,,3,,3,,3,,3,,3,,3,,2,,2,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,
Guamaré,,24,,24,,24,,23,,26,,26,,26,,27,,24,,21,,23,,24,,24,,6,,3,,3,,,,,,,,,,,,,
Ielmo Marinho,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ipanguaçu,,2,,2,,2,,2,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Ipueira,,2,,3,,3,,2,,2,,2,,2,,2,,2,,2,,2,,3,,2,,2,,,,,,,,,,,,,,,,,
Itajá,,1,,1,,1,,,,1,,1,,2,,2,,2,,2,,2,,2,,2,,,,,,,,,,,,,,,,,,,
Itaú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaçanã,,1,,1,,1,,1,,2,,2,,3,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jandaíra,,2,,2,,2,,2,,2,,2,,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janduís,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Januário Cicco,,4,,4,,5,,5,,5,,2,,2,,2,,2,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,
Japi,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jardim de Angicos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jardim de Piranhas,,3,,3,,3,,3,,4,,4,,3,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jardim do Seridó,,2,,2,,2,,2,,3,,3,,4,,4,,4,,4,,4,,4,,3,,1,,1,,,,,,,,,,,,,,,
João Câmara,,3,,3,,3,,3,,3,,3,,3,,3,,2,,3,,3,,3,,3,,2,,1,,1,,,,,,,,,,,,,
João Dias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
José da Penha,,3,,3,,3,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jucurutu,,7,,9,,9,,9,,7,,7,,7,,6,,4,,3,,3,,3,,3,,3,,,,,,,,,,,,,,,,,
Jundiá,,1,,2,,2,,2,,2,,2,,2,,2,,1,,1,,1,,1,,2,,2,,2,,,,,,,,,,,,,,,
Lagoa d'Anta,,2,,2,,1,,1,,1,,1,,1,,1,,1,,2,,2,,2,,2,,1,,,,1,,,,,,,,,,,,,
Lagoa de Pedras,,3,,3,,3,,3,,3,,3,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lagoa de Velhos,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,
Lagoa Nova,,6,,6,,6,,6,,6,,6,,6,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lagoa Salgada,,1,,1,,1,,1,,1,,1,,2,,2,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Lajes,,2,,2,,1,,1,,,,,,,,,,,,2,,2,,2,,2,,3,,,,,,,,,,,,,,,,,
Lajes Pintadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucrécia,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,
Luís Gomes,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Macaíba,2,63,2,64,2,47,2,45,2,40,2,37,1,33,1,33,1,24,1,20,1,20,,23,,21,,3,,2,,2,,,,,,,,,,,,,
Macau,,9,,9,,9,,7,,5,,5,,7,,7,,7,,3,,3,,3,,2,,2,,1,,,,,,,,,,,,,,,
Major Sales,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Marcelino Vieira,,2,,2,,2,,2,,2,,2,,2,,2,,3,,3,,3,,3,,1,,,,,,,,,,,,,,,,,,,
Martins,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxaranguape,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Messias Targino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montanhas,,6,,6,,6,,6,,7,,7,,8,,8,,5,,4,,4,,4,,4,,1,,,,,,,,,,,,,,,,,
Monte Alegre,1,7,1,7,1,8,1,7,1,4,1,4,1,4,1,4,1,2,1,,1,,,1,,1,,1,,1,,,,,,,,,,,,,,,
Monte das Gameleiras,,3,,3,,3,,3,,3,,3,,3,,3,,2,,2,,2,,2,,2,,2,,,,,,,,,,,,,,,,,
Mossoró,65,183,63,189,63,185,63,166,63,140,59,133,43,141,21,148,20,138,16,131,16,132,5,142,2,151,1,90,1,59,,14,,5,,3,,2,2,2,,,,,
Natal,131,1554,117,1569,116,1500,112,1405,116,1291,113,1253,77,1203,56,1126,48,930,36,501,34,504,19,569,13,532,9,200,9,123,5,73,1,47,1,20,1,9,8,9,3,2,3,4,5
Nísia Floresta,,6,,6,,6,,6,,6,,6,,7,,5,,4,,3,,3,,3,,3,,3,,3,,3,,2,,2,,,,,,,,,
Nova Cruz,,2,,2,,2,,1,,4,,4,,5,,5,,2,,2,,2,,2,,5,,1,,1,,,,,,,,,,,,,,,
Olho-d'Água do Borges,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Ouro Branco,,2,,2,,2,,2,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraú,,9,,8,,8,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parazinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parelhas,,11,,11,,10,,9,,6,,7,,6,,6,,5,,3,,3,,3,,3,,4,,2,,,,,,,,,,,,,,,
Parnamirim,31,269,32,276,30,271,30,254,28,248,27,240,17,224,13,199,11,171,10,76,9,77,4,81,4,83,4,29,3,20,1,16,,13,,5,,4,2,2,1,2,1,1,1
Passa e Fica,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,
Passagem,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,,,,,,,,,,,,,,,,,,
Patu,,3,,3,,3,,3,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,,,,,,,,,,,,,,
Pau dos Ferros,,11,,11,,11,,9,,6,,5,,9,,7,,9,,5,,5,,5,,4,,1,,,,,,,,,,,,,,,,,
Pedra Grande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedra Preta,,,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Avelino,,2,,2,,2,,2,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Velho,,4,,4,,4,,4,,4,,4,,5,,3,,3,,1,,1,,2,,2,,2,,,,,,,,,,,,,,,,,
Pendências,,,,,,,,,,1,,1,,2,,2,,2,,1,,1,,1,,1,,,,,,,,1,,,,,,,,,,,
Pilões,,,,,,,,,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,
Poço Branco,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portalegre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porto do Mangue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pureza,,3,,3,,3,,3,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rafael Fernandes,,2,,2,,1,,1,,1,,1,,,,,,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Rafael Godeiro,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riacho da Cruz,,1,,1,,1,,1,,1,,1,,1,,2,,3,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
Riacho de Santana,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riachuelo,,1,,1,,1,,,,,,,,2,,2,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Rio do Fogo,,4,,4,,3,,3,,3,,3,,2,,2,,2,,3,,3,,3,,3,,3,,3,,,,,,,,,,,,,,,
Rodolfo Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruy Barbosa,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,
Santa Cruz,1,11,,13,,14,,12,,10,,10,,12,,10,,7,,3,,3,,4,,5,,2,,2,,2,,2,,,,,,,,,,,
Santa Maria,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,
Santana do Matos,,1,,1,,1,,1,,,,,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,
Santana do Seridó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santo Antônio,1,13,1,11,1,11,1,9,1,7,1,7,1,7,,3,,3,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
São Bento do Norte,,,,,,,,,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Bento do Trairí,,3,,2,,,,,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Fernando,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,,1,,1,,1,,,,,,,,,,,,,
São Francisco do Oeste,,1,,1,,2,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
São Gonçalo do Amarante,19,86,11,107,11,107,11,100,11,85,10,79,9,59,1,62,1,39,2,18,1,18,,21,,23,,6,,4,,2,,,,,,,,,,,,,
São João do Sabugi,,4,,4,,4,,4,,4,,4,,4,,4,,4,,4,,4,,4,,3,,3,,,,,,,,,,,,,,,,,
São José de Mipibu,2,17,1,20,1,20,1,19,1,20,1,21,1,21,1,20,1,18,1,6,1,6,,6,,6,,4,,4,,,,,,,,,,,,,,,
São José do Campestre,,3,,3,,3,,3,,4,,4,,4,,4,,4,,4,,4,,4,,4,,3,,,,,,,,,,,,,,,,,
São José do Seridó,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,
São Miguel,,8,,8,,4,,4,,3,,3,,3,,3,,3,,3,,3,,3,,3,,,,,,,,,,,,,,,,,,,
São Miguel do Gostoso,,2,,2,,2,,2,,3,,3,,1,,1,,1,,1,,1,,2,,2,,1,,1,,1,,1,,,,,,,,,,,
São Paulo do Potengi,,5,,5,,5,,3,,2,,2,,3,,3,,2,,2,,2,,2,,1,,1,,,,,,,,,,,,,,,,,
São Pedro,1,,1,,1,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Rafael,,2,,2,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Tomé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Vicente,,7,,7,,5,,4,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senador Elói de Souza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senador Georgino Avelino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serra Caiada,,1,,1,,1,,1,,,,,,1,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,
Serra de São Bento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serra do Mel,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,
Serra Negra do Norte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serrinha,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serrinha dos Pintos,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Severiano Melo,,3,,3,,3,,3,,2,,2,,2,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sítio Novo,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Taboleiro Grande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taipu,1,2,1,2,1,1,1,1,1,,1,,,2,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tangará,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tenente Ananias,1,,1,,1,,1,,1,,1,,,1,,2,,2,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,
Tenente Laurentino Cruz,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tibau,1,8,1,8,1,7,1,7,1,6,1,6,1,5,1,3,1,3,1,2,1,2,,3,,1,,4,,3,,2,,,,,,,,,,,,,
Tibau do Sul,,1,,1,,,,,,2,,2,,3,,3,,4,,3,,3,,3,,4,,1,,1,,1,,1,,1,,,,,,,,,
Timbaúba dos Batistas,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,
Touros,,3,,4,,4,,3,,1,,1,,1,,1,,1,,1,,1,,3,,3,,1,,,,,,,,,,,,,,,,,
Triunfo Potiguar,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umarizal,,,,,,,,,,,,,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Upanema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Várzea,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venha-Ver,,,,,,,,,,1,,1,,1,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,
Vera Cruz,,1,,2,,2,,2,,1,,1,,2,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Viçosa,,1,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vila Flor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Importados,,,,,,,,,4,31,5,32,5,40,3,38,2,30,2,27,1,28,,30,,26,,24,,10,,3,,3,,2,,1,1,1,,,,,